EmpID,Salary,HirePosition,State,Sex,Hiredate,Termdate,TermReason,EmploymentStatus,CurrentStatus,Department,RecruitmentSource,New Company,New Position,New Department
10245,110000,Database Administrator,MA,F,07-Jul,09-Dec,performance,Terminated for Cause,-1,IT/IS,Google Search,Deloitteÿ,Sr Business Consultant,Sales
10310,53189,Production Technician I,MA,M,07-Jul,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10003,62910,Production Technician I,MA,F,07-Jul,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10024,92989,Software Engineer,MA,M,07-Jul,null,N/A-StillEmployed,Active,1,Software Engineering,LinkedIn,,,
10135,65893,Production Technician II,MA,M,07-Jul,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10142,59370,Area Sales Manager,OH,F,07-Jul,09-May,attendance,Terminated for Cause,-1,Sales,CareerBuilder,Dell Technologies,Sr Sales Manager,Sales
10036,63322,Production Technician II,MA,F,07-Jul,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10263,71776,Production Technician II,MA,F,07-Jul,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10299,56847,Production Technician II,MA,F,07-Jul,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10040,71860,Area Sales Manager,VT,F,Aug-18,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
10167,70545,Area Sales Manager,NH,M,Aug-18,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
10190,66541,Production Technician II,MA,M,Aug-18,null,N/A-StillEmployed,Active,1,Production,Employee Referral,,,
10105,75188,Production Manager,MA,F,Sep-18,null,N/A-StillEmployed,Active,1,Production,Google Search,,,
10161,58370,Area Sales Manager,OR,F,Sep-29,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
10271,45046,Production Technician I,MA,F,Sep-29,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10169,56147,Production Technician I,MA,F,Sep-29,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10306,61568,Area Sales Manager,AL,M,Sep-29,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
10305,70187,Area Sales Manager,MA,M,Sep-29,Aug-19,Fatal attraction,Terminated for Cause,-1,Sales,Employee Referral,Dell Technologies,Marketing Analyst,IT/IS
10018,57815,Production Technician I,MA,F,Sep-29,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10067,61656,Production Technician I,MA,F,Sep-29,null,N/A-StillEmployed,Active,1,Production,Google Search,,,
10147,63003,Accountant I,MA,M,Sep-29,null,N/A-StillEmployed,Active,1,Admin Offices,Indeed,,,
10174,60446,Production Technician II,MA,F,Sep-29,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10027,60656,Production Technician II,MA,M,Sep-29,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10184,65288,Production Technician II,MA,M,Sep-29,null,N/A-StillEmployed,Active,1,Production,Google Search,,,
10179,50750,Network Engineer,MA,F,Sep-30,null,N/A-StillEmployed,Active,1,IT/IS,LinkedIn,,,
10016,93554,Data Analyst,MA,F,11-Oct,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10247,48888,Production Technician I,MA,M,11-Oct,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10212,85028,Sr. Network Engineer,CT,F,11-Oct,null,N/A-StillEmployed,Active,1,IT/IS,LinkedIn,,,
10012,92328,Data Analyst,TX,M,11-Oct,null,N/A-StillEmployed,Active,1,IT/IS,Diversity Job Fair,,,
10083,92329,Sr. Network Engineer,CT,M,11-Oct,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10113,93206,Sr. Network Engineer,MA,M,11-Oct,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10194,95660,Software Engineer,MA,F,11-Oct,null,N/A-StillEmployed,Active,1,Software Engineering,LinkedIn,,,
10104,66738,Production Technician II,MA,F,11-Oct,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10259,93093,Data Analyst,MA,M,12-Jan,05-Jan,performance,Voluntarily Terminated,0,IT/IS,Employee Referral,Deloitte,Data Analyst,IT/IS
10250,50178,IT Support,MA,M,01-May,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10117,63025,Production Technician I,MA,M,01-May,null,N/A-StillEmployed,Active,1,Production,Google Search,,,
10156,105700,Database Administrator,MA,F,01-May,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10041,68829,Area Sales Manager,NC,M,01-May,null,N/A-StillEmployed,Active,1,Sales,Website,,,
10229,88527,Data Analyst,MA,M,01-May,Oct-31,hours,Voluntarily Terminated,0,IT/IS,LinkedIn,Amazon,Data Scientist,IT/IS
10178,87826,Data Analyst,MA,M,01-May,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10094,63381,Production Technician I,MA,F,01-May,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10149,120000,Principal Data Architect,MA,F,01-May,11-Oct,Another position,Voluntarily Terminated,0,IT/IS,LinkedIn,Deloitte,Data Scientist,IT/IS
10044,75281,Network Engineer,MA,M,01-May,02-Dec,medical issues,Voluntarily Terminated,0,IT/IS,CareerBuilder,Amazon,Network Engineer,IT/IS
10101,61242,IT Support,MA,F,01-May,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10133,70621,IT Support,MA,F,01-May,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10182,49920,Administrative Assistant,MA,F,Feb-16,Apr-15,"no-call, no-show",Terminated for Cause,-1,Admin Offices,Indeed,Datadog,Administrative Assistant,Admin Offices
10246,114800,Database Administrator,MA,F,Feb-16,Mar-15,"no-call, no-show",Terminated for Cause,-1,IT/IS,Indeed,HData Systems,Data Analyst,IT/IS
10118,113999,Database Administrator,MA,M,Feb-16,Feb-22,"no-call, no-show",Terminated for Cause,-1,IT/IS,Employee Referral,HData Systems,Sr Database Administrator,IT/IS
10057,52057,Production Technician I,MA,F,Feb-16,null,N/A-StillEmployed,Active,1,Production,Website,,,
10162,89883,Data Analyst,MA,F,Feb-16,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10255,61555,Area Sales Manager,IN,F,Feb-16,null,N/A-StillEmployed,Active,1,Sales,Indeed,,,
10081,106367,Sr. Accountant,MA,F,Feb-16,null,N/A-StillEmployed,Active,1,Admin Offices,Diversity Job Fair,,,
10151,52599,Network Engineer,MA,F,Feb-16,null,N/A-StillEmployed,Active,1,IT/IS,CareerBuilder,,,
10112,97999,Database Administrator,MA,F,Mar-30,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10068,55688,Production Technician I,MA,F,Mar-30,null,N/A-StillEmployed,Active,1,Production,CareerBuilder,,,
10159,51337,Production Technician I,MA,F,Mar-30,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10043,89292,Data Analyst,MA,F,Mar-30,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10111,52249,Production Technician I,MA,M,Mar-30,null,N/A-StillEmployed,Active,1,Production,Employee Referral,,,
10193,83552,Data Analyst,MA,M,Mar-30,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10127,107226,Sr. Network Engineer,MA,F,Mar-30,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10084,104437,Sr. DBA,MA,M,Mar-30,Jun-16,career change,Voluntarily Terminated,0,IT/IS,Indeed,HData Systems,Data Scientist,IT/IS
10045,76029,Network Engineer,MA,M,Mar-30,null,N/A-StillEmployed,Active,1,IT/IS,Employee Referral,,,
10076,55315,Production Technician II,MA,F,Mar-30,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10309,53366,Network Engineer,MA,M,Mar-30,null,N/A-StillEmployed,Active,1,IT/IS,LinkedIn,,,
10228,74679,IT Support,MA,M,Mar-30,null,N/A-StillEmployed,Active,1,IT/IS,LinkedIn,,,
10039,51920,Administrative Assistant,MA,F,05-Jan,null,N/A-StillEmployed,Active,1,Admin Offices,Website,,,
10308,64057,Production Technician I,MA,M,05-Nov,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10098,62957,Production Manager,MA,M,06-Feb,null,N/A-StillEmployed,Active,1,Production,Employee Referral,,,
10214,64995,Production Technician II,MA,F,06-May,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10183,62068,Production Technician I,MA,F,07-May,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10134,93046,Shared Services Manager,MA,M,01-May,null,N/A-StillEmployed,Active,1,Admin Offices,CareerBuilder,,,
10001,72640,Production Manager,MA,M,Jan-28,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
10077,62385,Production Technician II,MA,F,05-Nov,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10201,69340,Production Technician II,MA,F,06-Jun,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10180,87565,Sr. Network Engineer,MA,M,Jun-30,null,N/A-StillEmployed,Active,1,IT/IS,LinkedIn,,,
10082,100031,Sr. DBA,MA,F,Jun-30,null,N/A-StillEmployed,Active,1,IT/IS,LinkedIn,,,
10295,47750,Production Technician I,MA,F,07-Apr,null,N/A-StillEmployed,Active,1,Production,Diversity Job Fair,,,
10132,56149,Production Technician I,MA,F,07-Jun,null,N/A-StillEmployed,Active,1,Production,LinkedIn,,,
10029,50373,Production Technician I,MA,M,07-Jun,null,N/A-StillEmployed,Active,1,Production,Employee Referral,,,
10202,63291,Area Sales Manager,TX,M,07-Jun,null,N/A-StillEmployed,Active,1,Sales,Website,,,
10023,70131,Production Technician II,MA,F,Jul-21,null,N/A-StillEmployed,Active,1,Production,Employee Referral,,,
10108,110929,BI Director,MA,M,09-Jun,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10232,81584,Senior BI Developer,MA,F,10-Feb,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10239,95920,BI Developer,MA,F,10-Feb,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10086,150290,Data Architect,MA,F,01-Jul,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10079,87921,Senior BI Developer,MA,M,02-Oct,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10172,84903,Senior BI Developer,MA,M,Feb-15,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10197,96820,BI Developer,MA,M,Feb-15,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10173,90100,BI Developer,MA,M,Apr-20,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10234,99020,BI Developer,MA,M,Apr-20,null,N/A-StillEmployed,Active,1,IT/IS,Indeed,,,
10311,56991,Production Technician I,MA,M,07-Sep,null,N/A-StillEmployed,Active,1,Production,Indeed,,,
